:ID,PKG_NAME,PAGE_RANK,:LABEL
alire113,lace_gel_animation_demo,0.002104817357341431,alire
alire126,libbullet,0.002195383122650347,alire
alire226,rclada_examples,0.0033972923069063208,alire
alire225,rclada,0.006421274417024364,alire
alire229,ros2_foxy,0.0033972923069063208,alire
alire188,matreshka_sql,0.005856706486975267,alire
alire190,matreshka_sql_mysql,0.0047622257094845025,alire
alire151,libmysqlclient,0.0020100068242816134,alire
alire185,matreshka_spikedog_api,0.004291735192041667,alire
alire182,matreshka_servlet,0.0030250030126009976,alire
alire178,matreshka_amf_uml,0.006751577908597902,alire
alire175,matreshka_amf_dd,0.004139311112072998,alire
alire194,matreshka_xml,0.004205719582356219,alire
alire189,matreshka_sql_firebird,0.0047622257094845025,alire
alire132,libfbclient,0.0020100068242816134,alire
alire193,matreshka_sql_sqlite3,0.003711554353629245,alire
alire160,libsqlite3,0.002238071246754013,alire
alire177,matreshka_amf_ocl,0.002956862817968276,alire
alire183,matreshka_soap,0.004285482198932364,alire
alire186,matreshka_spikedog_awsd,0.004235368478559246,alire
alire187,matreshka_spikedog_core,0.004224769869659187,alire
alire179,matreshka_amf_utp,0.002956862817968276,alire
alire176,matreshka_amf_mofext,0.002956862817968276,alire
alire192,matreshka_sql_postgresql,0.003711554353629245,alire
alire152,libpq,0.002238071246754013,alire
alire171,make,0.007781036406088692,alire
alire184,matreshka_soap_wsse,0.003023271288251497,alire
alire174,matreshka_amf,0.004173403469278133,alire
alire180,matreshka_fastcgi,0.0018090648687559775,alire
alire191,matreshka_sql_oracle,0.0047622257094845025,alire
alire128,libclntsh,0.0020100068242816134,alire
alire287,xia,0.0019238665306060385,alire
alire47,dependency_graph_extractor,0.0018735793337055903,alire
alire284,wikiada,0.0018021220460858567,alire
alire195,mcp2221,0.004405286343612335,alire
alire145,libhidapi,0.004405286343612335,alire
alire161,libusb,0.004405286343612335,alire
alire156,libsdl2,0.0020085106956690534,alire
alire157,libsdl2_image,0.0020085106956690534,alire
alire158,libsdl2_ttf,0.0020085106956690534,alire
alire221,pygamer_bsp,0.003872960490921898,alire
alire234,samd51_hal,0.007171873912916387,alire
alire222,pygamer_simulator,0.005752484497507796,alire
alire91,gtkada,0.014052690726758188,alire
alire215,pkg_config,0.002369593377558379,alire
alire143,libgtk3,0.002369593377558379,alire
alire286,winpthreads,0.002369593377558379,alire
alire15,aicwl,0.002369593377558379,alire
alire106,keystoreada,0.0018021220460858567,alire
alire75,gnatcoll_gmp,0.004799965124219308,alire
alire140,libgpr,0.004399718827931831,alire
alire53,elada,0.0018021220460858567,alire
alire84,gnatcoll_sqlite,0.004201934012217325,alire
alire83,gnatcoll_sql,0.0055593802855929755,alire
alire85,gnatcoll_syslog,0.0018695124647966207,alire
alire79,gnatcoll_postgres,0.004758582296553744,alire
alire218,postgresql,0.002009059260242468,alire
alire80,gnatcoll_python,0.0038061678391727066,alire
alire153,libpython2dev,0.0022784148226387205,alire
alire77,gnatcoll_lzma,0.0038061678391727066,alire
alire149,liblzma,0.0022784148226387205,alire
alire86,gnatcoll_xref,0.005416710719706138,alire
alire146,libiconv,0.0018360719982041392,alire
alire81,gnatcoll_python3,0.0038061678391727066,alire
alire154,libpython3dev,0.0022784148226387205,alire
alire137,libgmp,0.0020207820176094344,alire
alire82,gnatcoll_readline,0.0038061678391727066,alire
alire155,libreadline,0.0022784148226387205,alire
alire78,gnatcoll_omp,0.0038061678391727066,alire
alire139,libgomp,0.0022784148226387205,alire
alire87,gnatcoll_zlib,0.0037407450333550784,alire
alire295,zlib,0.004402698337023074,alire
alire50,eagle_lander,0.002369593377558379,alire
alire282,webdriver,0.0030382879318539423,alire
alire227,rejuvenation,0.0018735793337055903,alire
alire228,remoteio,0.004405286343612335,alire
alire260,startup_gen,0.0044725476185312404,alire
alire263,templates_parser,0.003190999314677061,alire
alire14,agpl,0.004405286343612335,alire
alire142,libgsl,0.004405286343612335,alire
alire29,axmpp,0.0035856894642014065,alire
alire138,libgnutls,0.0041800453894047795,alire
alire22,asis,0.001982617573087571,alire
alire129,libcsfml,0.0021826527585386227,alire
alire197,microbit_examples,0.0018307282255977176,alire
alire196,microbit_bsp,0.0055057071468908175,alire
alire200,minisamd51_example,0.0018806300197430278,alire
alire199,minisamd51_bsp,0.004305540075891394,alire
alire198,minirest,0.00445113213150811,alire
alire45,curl,0.002551246499972874,alire
alire296,zlib_ada,0.002532025520100308,alire
alire213,pico_bsp,0.005511110168853231,alire
alire214,pico_examples,0.0037471617562304374,alire
alire41,chests,0.0022533745847942883,alire
alire104,jupyter_kernel,0.005044141757732523,alire
alire292,zeromq_ada,0.004151055094840098,alire
alire40,canberra_ada,0.004405286343612335,alire
alire127,libcanberra,0.004405286343612335,alire
alire220,protobuf,0.0031461260429993866,alire
alire219,progress_indicators,0.004065447495744149,alire
alire275,utilada_curl,0.0018021220460858567,alire
alire274,utilada_aws,0.00308472759610136,alire
alire276,utilada_lzma,0.0037006425240851586,alire
alire170,lzmada,0.0022335622121696175,alire
alire277,utilada_unit,0.002966308670906051,alire
alire51,edc_client,0.0016909055075924899,alire
alire20,are,0.0019238665306060385,alire
alire257,spawn_glib,0.002369593377558379,alire
alire255,spat,0.004405286343612335,alire
alire248,si_units,0.004405286343612335,alire
alire241,servletada,0.007384372865043995,alire
alire236,security,0.006106502232246331,alire
alire242,servletada_aws,0.0030179153780730463,alire
alire240,serverfaces_unit,0.004935009705032139,alire
alire239,serverfaces,0.004935009705032139,alire
alire243,servletada_unit,0.004108915396202426,alire
alire238,septum,0.008021246121768572,alire
alire48,dir_iterators,0.0023666204525138066,alire
alire268,trendy_terminal,0.0023666204525138066,alire
alire23,atomic,0.003798425955153398,alire
alire35,bb_pico_bsp,0.0043065771688212805,alire
alire212,pbkdf2,0.005201987062060303,alire
alire261,svd2ada,0.0019238665306060385,alire
alire244,sh1107,0.0018244145872137586,alire
alire247,shoot_n_loot,0.005609065148188264,alire
alire31,b2ssum,0.004405286343612335,alire
alire37,blake2s,0.004405286343612335,alire
alire164,libzmq,0.0024251293567853355,alire
alire25,audio_wavefiles,0.004405286343612335,alire
alire24,audio_base,0.004405286343612335,alire
alire16,ajunitgen,0.004405286343612335,alire
alire288,xml_ez_out,0.004405286343612335,alire
alire102,itsybitsy_rp2040_bsp,0.0026983420626673776,alire
alire100,iterators,0.0022812258308328548,alire
alire101,itsybitsy_bsp,0.0026983420626673776,alire
